Frequency,kH,RR(mm/h),aH,A(dB/km),Frequency,kV,RR(mm/h),aV,A(db/km),,INPUT,,,,OUTPUT
13.00,0.0304,50.0000,1.1586,2.8278,13.0000,0.0327,50.0000,1.0901,2.3231,,,,,,
14.00,0.0374,50.0000,1.1396,3.2269,14.0000,0.0413,50.0000,1.0646,2.6562,,,,,,
15.00,0.0448,50.0000,1.1233,3.6293,15.0000,0.0501,50.0000,1.0440,2.9743,,,,,,
16.00,0.0528,50.0000,1.1086,4.0390,16.0000,0.0590,50.0000,1.0273,3.2819,,,,,,
17.00,0.0615,50.0000,1.0949,4.4545,17.0000,0.0680,50.0000,1.0137,3.5856,,,,,,
18.00,0.0708,50.0000,1.0818,4.8737,18.0000,0.0771,50.0000,1.0025,3.8919,,,,,,
19.00,0.0808,50.0000,1.0691,5.2966,19.0000,0.0864,50.0000,0.9930,4.2043,,,,,,
20.00,0.0916,50.0000,1.0568,5.7221,20.0000,0.0961,50.0000,0.9847,4.5263,,,,,,
21.00,0.1032,50.0000,1.0447,6.1460,21.0000,0.1063,50.0000,0.9771,4.8596,,,,,,
22.00,0.1155,50.0000,1.0329,6.5682,22.0000,0.1170,50.0000,0.9700,5.2022,,,,,,
23.00,0.1286,50.0000,1.0214,6.9915,23.0000,0.1284,50.0000,0.9630,5.5549,,,,,,
24.00,0.1425,50.0000,1.0101,7.4122,24.0000,0.1404,50.0000,0.9561,5.9122,,,,,,
25.00,0.1571,50.0000,0.9991,7.8274,25.0000,0.1533,50.0000,0.9491,6.2811,,,,,,
26.00,0.1724,50.0000,0.9884,8.2376,26.0000,0.1669,50.0000,0.9421,6.6536,,,,,,
27.00,0.1884,50.0000,0.9780,8.6432,27.0000,0.1813,50.0000,0.9349,7.0269,,,,,,
28.00,0.2051,50.0000,0.9679,9.0448,28.0000,0.1964,50.0000,0.9277,7.4008,,,,,,
29.00,0.2224,50.0000,0.9580,9.4351,29.0000,0.2124,50.0000,0.9203,7.7753,,,,,,
30.00,0.2403,50.0000,0.9485,9.8226,30.0000,0.2291,50.0000,0.9129,8.1473,,,,,,
31.00,0.2588,50.0000,0.9392,10.2009,31.0000,0.2465,50.0000,0.9055,8.5160,,,,,,
32.00,0.2778,50.0000,0.9302,10.5710,32.0000,0.2646,50.0000,0.8981,8.8804,,,,,,
33.00,0.2972,50.0000,0.9214,10.9265,33.0000,0.2833,50.0000,0.8907,9.2367,,,,,,
34.00,0.3171,50.0000,0.9129,11.2768,34.0000,0.3026,50.0000,0.8834,9.5882,,,,,,
35.00,0.3374,50.0000,0.9047,11.6199,35.0000,0.3224,50.0000,0.8761,9.9280,,,,,,
36.00,0.3580,50.0000,0.8967,11.9495,36.0000,0.3427,50.0000,0.8690,10.2641,,,,,,
37.00,0.3789,50.0000,0.8890,12.2718,37.0000,0.3633,50.0000,0.8621,10.5913,,,,,,
38.00,0.4001,50.0000,0.8816,12.5887,38.0000,0.3844,50.0000,0.8552,10.9079,,,,,,
39.00,0.4215,50.0000,0.8743,12.8886,39.0000,0.4058,50.0000,0.8486,11.2217,,,,,,
40.00,0.4431,50.0000,0.8673,13.1831,40.0000,0.4274,50.0000,0.8421,11.5222,,,,,,
41.00,0.4647,50.0000,0.8605,13.4628,41.0000,0.4492,50.0000,0.8357,11.8105,,,,,,
42.00,0.4865,50.0000,0.8539,13.7351,42.0000,0.4712,50.0000,0.8296,12.0968,,,,,,
43.00,0.5084,50.0000,0.8476,14.0040,43.0000,0.4932,50.0000,0.8236,12.3679,,,,,,
44.00,0.5302,50.0000,0.8414,14.2545,44.0000,0.5153,50.0000,0.8179,12.6371,,,,,,
45.00,0.5521,50.0000,0.8355,14.5046,45.0000,0.5375,50.0000,0.8123,12.8959,,,,,,
46.00,0.5738,50.0000,0.8297,14.7366,46.0000,0.5596,50.0000,0.8069,13.1455,,,,,,
47.00,0.5956,50.0000,0.8241,14.9650,47.0000,0.5817,50.0000,0.8017,13.3895,,,,,,
48.00,0.6172,50.0000,0.8187,15.1835,48.0000,0.6037,50.0000,0.7967,13.6267,,,,,,
49.00,0.6386,50.0000,0.8134,15.3876,49.0000,0.6255,50.0000,0.7918,13.8507,,,,,,
50.00,0.6600,50.0000,0.8084,15.5952,50.0000,0.6472,50.0000,0.7871,14.0701,,,,,,
51.00,0.6811,50.0000,0.8034,15.7820,51.0000,0.6687,50.0000,0.7826,14.2838,,,,,,
52.00,0.7020,50.0000,0.7987,15.9700,52.0000,0.6901,50.0000,0.7783,14.4951,,,,,,
53.00,0.7228,50.0000,0.7941,16.1499,53.0000,0.7112,50.0000,0.7741,14.6948,,,,,,
54.00,0.7433,50.0000,0.7896,16.3181,54.0000,0.7321,50.0000,0.7700,14.8860,,,,,,
55.00,0.7635,50.0000,0.7853,16.4820,55.0000,0.7527,50.0000,0.7661,15.0731,,,,,,
56.00,0.7835,50.0000,0.7811,16.6381,56.0000,0.7730,50.0000,0.7623,15.2512,,,,,,
57.00,0.8032,50.0000,0.7771,16.7916,57.0000,0.7931,50.0000,0.7587,15.4290,,,,,,
58.00,0.8226,50.0000,0.7731,16.9302,58.0000,0.8129,50.0000,0.7552,15.5991,,,,,,
59.00,0.8418,50.0000,0.7693,17.0697,59.0000,0.8324,50.0000,0.7518,15.7622,,,,,,
60.00,0.8606,50.0000,0.7656,17.2002,60.0000,0.8515,50.0000,0.7486,15.9233,,,,,,
61.00,0.8791,50.0000,0.7621,17.3310,61.0000,0.8704,50.0000,0.7454,16.0743,,,,,,
62.00,0.8974,50.0000,0.7586,17.4512,62.0000,0.8889,50.0000,0.7424,16.2244,,,,,,
63.00,0.9153,50.0000,0.7552,17.5641,63.0000,0.9071,50.0000,0.7395,16.3698,,,,,,
64.00,0.9328,50.0000,0.7520,17.6772,64.0000,0.9250,50.0000,0.7366,16.5045,,,,,,
65.00,0.9501,50.0000,0.7488,17.7811,65.0000,0.9425,50.0000,0.7339,16.6401,,,,,,
66.00,0.9670,50.0000,0.7458,17.8862,66.0000,0.9598,50.0000,0.7313,16.7740,,,,,,
67.00,0.9836,50.0000,0.7428,17.9810,67.0000,0.9767,50.0000,0.7287,16.8967,,,,,,
68.00,0.9999,50.0000,0.7400,18.0798,68.0000,0.9932,50.0000,0.7262,17.0149,,,,,,
69.00,1.0159,50.0000,0.7372,18.1690,69.0000,1.0094,50.0000,0.7238,17.1308,,,,,,
70.00,1.0315,50.0000,0.7345,18.2542,70.0000,1.0253,50.0000,0.7215,17.2448,,,,,,
71.00,1.0468,50.0000,0.7318,18.3303,71.0000,1.0409,50.0000,0.7193,17.3571,,,,,,
72.00,1.0618,50.0000,0.7293,18.4120,72.0000,1.0561,50.0000,0.7171,17.4597,,,,,,
73.00,1.0764,50.0000,0.7268,18.4835,73.0000,1.0711,50.0000,0.7150,17.5628,,,,,,
74.00,1.0908,50.0000,0.7244,18.5558,74.0000,1.0857,50.0000,0.7130,17.6634,,,,,,
75.00,1.1048,50.0000,0.7221,18.6256,75.0000,1.1000,50.0000,0.7110,17.7566,,,,,,
76.00,1.1185,50.0000,0.7199,18.6950,76.0000,1.1139,50.0000,0.7091,17.8478,,,,,,
77.00,1.1320,50.0000,0.7177,18.7585,77.0000,1.1276,50.0000,0.7073,17.9406,,,,,,
78.00,1.1451,50.0000,0.7156,18.8203,78.0000,1.1410,50.0000,0.7055,18.0264,,,,,,
79.00,1.1579,50.0000,0.7135,18.8750,79.0000,1.1541,50.0000,0.7038,18.1125,,,,,,
80.00,1.1704,50.0000,0.7115,18.9300,80.0000,1.1668,50.0000,0.7021,18.1904,,,,,,
81.00,1.1827,50.0000,0.7096,18.9873,81.0000,1.1793,50.0000,0.7004,18.2635,,,,,,
82.00,1.1946,50.0000,0.7077,19.0363,82.0000,1.1915,50.0000,0.6988,18.3373,,,,,,
83.00,1.2063,50.0000,0.7058,19.0804,83.0000,1.2034,50.0000,0.6973,18.4120,,,,,,
84.00,1.2177,50.0000,0.7040,19.1256,84.0000,1.2151,50.0000,0.6958,18.4823,,,,,,
85.00,1.2289,50.0000,0.7023,19.1736,85.0000,1.2265,50.0000,0.6943,18.5465,,,,,,
86.00,1.2398,50.0000,0.7006,19.2154,86.0000,1.2376,50.0000,0.6929,18.6122,,,,,,
87.00,1.2504,50.0000,0.6990,19.2588,87.0000,1.2484,50.0000,0.6915,18.6720,,,,,,
88.00,1.2607,50.0000,0.6974,19.2963,88.0000,1.2590,50.0000,0.6902,18.7350,,,,,,
89.00,1.2708,50.0000,0.6959,19.3371,89.0000,1.2694,50.0000,0.6889,18.7940,,,,,,
90.00,1.2807,50.0000,0.6944,19.3737,90.0000,1.2795,50.0000,0.6876,18.8474,,,,,,
91.00,1.2903,50.0000,0.6929,19.4047,91.0000,1.2893,50.0000,0.6864,18.9028,,,,,,
92.00,1.2997,50.0000,0.6915,19.4393,92.0000,1.2989,50.0000,0.6852,18.9544,,,,,,
93.00,1.3089,50.0000,0.6901,19.4700,93.0000,1.3083,50.0000,0.6840,19.0022,,,,,,
94.00,1.3179,50.0000,0.6888,19.5044,94.0000,1.3175,50.0000,0.6828,19.0462,,,,,,
95.00,1.3266,50.0000,0.6875,19.5336,95.0000,1.3265,50.0000,0.6817,19.0939,,,,,,
96.00,1.3351,50.0000,0.6862,19.5590,96.0000,1.3352,50.0000,0.6806,19.1366,,,,,,
97.00,1.3434,50.0000,0.6850,19.5884,97.0000,1.3437,50.0000,0.6796,19.1833,,,,,,
98.00,1.3515,50.0000,0.6838,19.6143,98.0000,1.3520,50.0000,0.6785,19.2189,,,,,,
99.00,1.3594,50.0000,0.6826,19.6365,99.0000,1.3601,50.0000,0.6775,19.2585,,,,,,
100.00,1.3671,50.0000,0.6815,19.6629,100.0000,1.3680,50.0000,0.6765,19.2948,,,,,,
10.00,0.0122,100.0000,1.2571,3.9764,10.0000,0.0113,100.0000,1.2156,3.0472,,,,,,
11.00,0.0177,100.0000,1.2140,4.7475,11.0000,0.0173,100.0000,1.1617,3.6450,,,,,,
12.00,0.0239,100.0000,1.1825,5.5293,12.0000,0.0246,100.0000,1.1216,4.2979,,,,,,
13.00,0.0304,100.0000,1.1586,6.3127,13.0000,0.0327,100.0000,1.0901,4.9456,,,,,,
14.00,0.0374,100.0000,1.1396,7.1095,14.0000,0.0413,100.0000,1.0646,5.5556,,,,,,
15.00,0.0448,100.0000,1.1233,7.9063,15.0000,0.0501,100.0000,1.0440,6.1329,,,,,,
16.00,0.0528,100.0000,1.1086,8.7096,16.0000,0.0590,100.0000,1.0273,6.6893,,,,,,
17.00,0.0615,100.0000,1.0949,9.5146,17.0000,0.0680,100.0000,1.0137,7.2396,,,,,,
18.00,0.0708,100.0000,1.0818,10.3160,18.0000,0.0771,100.0000,1.0025,7.7973,,,,,,
19.00,0.0808,100.0000,1.0691,11.1129,19.0000,0.0864,100.0000,0.9930,8.3679,,,,,,
20.00,0.0916,100.0000,1.0568,11.9038,20.0000,0.0961,100.0000,0.9847,8.9571,,,,,,
21.00,0.1032,100.0000,1.0447,12.6788,21.0000,0.1063,100.0000,0.9771,9.5661,,,,,,
22.00,0.1155,100.0000,1.0329,13.4395,22.0000,0.1170,100.0000,0.9700,10.1903,,,,,,
23.00,0.1286,100.0000,1.0214,14.1919,23.0000,0.1284,100.0000,0.9630,10.8284,,,,,,
24.00,0.1425,100.0000,1.0101,14.9285,24.0000,0.1404,100.0000,0.9561,11.4701,,,,,,
25.00,0.1571,100.0000,0.9991,15.6450,25.0000,0.1533,100.0000,0.9491,12.1267,,,,,,
26.00,0.1724,100.0000,0.9884,16.3432,26.0000,0.1669,100.0000,0.9421,12.7837,,,,,,
27.00,0.1884,100.0000,0.9780,17.0248,27.0000,0.1813,100.0000,0.9349,13.4338,,,,,,
28.00,0.2051,100.0000,0.9679,17.6915,28.0000,0.1964,100.0000,0.9277,14.0780,,,,,,
29.00,0.2224,100.0000,0.9580,18.3288,29.0000,0.2124,100.0000,0.9203,14.7148,,,,,,
30.00,0.2403,100.0000,0.9485,18.9563,30.0000,0.2291,100.0000,0.9129,15.3400,,,,,,
31.00,0.2588,100.0000,0.9392,19.5598,31.0000,0.2465,100.0000,0.9055,15.9521,,,,,,
32.00,0.2778,100.0000,0.9302,20.1434,32.0000,0.2646,100.0000,0.8981,16.5497,,,,,,
33.00,0.2972,100.0000,0.9214,20.6942,33.0000,0.2833,100.0000,0.8907,17.1256,,,,,,
34.00,0.3171,100.0000,0.9129,21.2323,34.0000,0.3026,100.0000,0.8834,17.6876,,,,,,
35.00,0.3374,100.0000,0.9047,21.7543,35.0000,0.3224,100.0000,0.8761,18.2220,,,,,,
36.00,0.3580,100.0000,0.8967,22.2476,36.0000,0.3427,100.0000,0.8690,18.7462,,,,,,
37.00,0.3789,100.0000,0.8890,22.7261,37.0000,0.3633,100.0000,0.8621,19.2515,,,,,,
38.00,0.4001,100.0000,0.8816,23.1936,38.0000,0.3844,100.0000,0.8552,19.7326,,,,,,
39.00,0.4215,100.0000,0.8743,23.6264,39.0000,0.4058,100.0000,0.8486,20.2075,,,,,,
40.00,0.4431,100.0000,0.8673,24.0493,40.0000,0.4274,100.0000,0.8421,20.6554,,,,,,
41.00,0.4647,100.0000,0.8605,24.4440,41.0000,0.4492,100.0000,0.8357,21.0785,,,,,,
42.00,0.4865,100.0000,0.8539,24.8246,42.0000,0.4712,100.0000,0.8296,21.4984,,,,,,
43.00,0.5084,100.0000,0.8476,25.2003,43.0000,0.4932,100.0000,0.8236,21.8889,,,,,,
44.00,0.5302,100.0000,0.8414,25.5411,44.0000,0.5153,100.0000,0.8179,22.2772,,,,,,
45.00,0.5521,100.0000,0.8355,25.8832,45.0000,0.5375,100.0000,0.8123,22.6453,,,,,,
46.00,0.5738,100.0000,0.8297,26.1915,46.0000,0.5596,100.0000,0.8069,22.9973,,,,,,
47.00,0.5956,100.0000,0.8241,26.4944,47.0000,0.5817,100.0000,0.8017,23.3399,,,,,,
48.00,0.6172,100.0000,0.8187,26.7809,48.0000,0.6037,100.0000,0.7967,23.6712,,,,,,
49.00,0.6386,100.0000,0.8134,27.0414,49.0000,0.6255,100.0000,0.7918,23.9788,,,,,,
50.00,0.6600,100.0000,0.8084,27.3114,50.0000,0.6472,100.0000,0.7871,24.2794,,,,,,
51.00,0.6811,100.0000,0.8034,27.5430,51.0000,0.6687,100.0000,0.7826,24.5715,,,,,,
52.00,0.7020,100.0000,0.7987,27.7803,52.0000,0.6901,100.0000,0.7783,24.8606,,,,,,
53.00,0.7228,100.0000,0.7941,28.0039,53.0000,0.7112,100.0000,0.7741,25.1300,,,,,,
54.00,0.7433,100.0000,0.7896,28.2075,54.0000,0.7321,100.0000,0.7700,25.3846,,,,,,
55.00,0.7635,100.0000,0.7853,28.4059,55.0000,0.7527,100.0000,0.7661,25.6343,,,,,,
56.00,0.7835,100.0000,0.7811,28.5916,56.0000,0.7730,100.0000,0.7623,25.8690,,,,,,
57.00,0.8032,100.0000,0.7771,28.7756,57.0000,0.7931,100.0000,0.7587,26.1053,,,,,,
58.00,0.8226,100.0000,0.7731,28.9327,58.0000,0.8129,100.0000,0.7552,26.3292,,,,,,
59.00,0.8418,100.0000,0.7693,29.0944,59.0000,0.8324,100.0000,0.7518,26.5419,,,,,,
60.00,0.8606,100.0000,0.7656,29.2416,60.0000,0.8515,100.0000,0.7486,26.7537,,,,,,
61.00,0.8791,100.0000,0.7621,29.3926,61.0000,0.8704,100.0000,0.7454,26.9475,,,,,,
62.00,0.8974,100.0000,0.7586,29.5247,62.0000,0.8889,100.0000,0.7424,27.1427,,,,,,
63.00,0.9153,100.0000,0.7552,29.6458,63.0000,0.9071,100.0000,0.7395,27.3310,,,,,,
64.00,0.9328,100.0000,0.7520,29.7707,64.0000,0.9250,100.0000,0.7366,27.5006,,,,,,
65.00,0.9501,100.0000,0.7488,29.8792,65.0000,0.9425,100.0000,0.7339,27.6746,,,,,,
66.00,0.9670,100.0000,0.7458,29.9935,66.0000,0.9598,100.0000,0.7313,27.8471,,,,,,
67.00,0.9836,100.0000,0.7428,30.0897,67.0000,0.9767,100.0000,0.7287,28.0002,,,,,,
68.00,0.9999,100.0000,0.7400,30.1965,68.0000,0.9932,100.0000,0.7262,28.1473,,,,,,
69.00,1.0159,100.0000,0.7372,30.2866,69.0000,1.0094,100.0000,0.7238,28.2920,,,,,,
70.00,1.0315,100.0000,0.7345,30.3717,70.0000,1.0253,100.0000,0.7215,28.4349,,,,,,
71.00,1.0468,100.0000,0.7318,30.4413,71.0000,1.0409,100.0000,0.7193,28.5765,,,,,,
72.00,1.0618,100.0000,0.7293,30.5241,72.0000,1.0561,100.0000,0.7171,28.7015,,,,,,
73.00,1.0764,100.0000,0.7268,30.5896,73.0000,1.0711,100.0000,0.7150,28.8290,,,,,,
74.00,1.0908,100.0000,0.7244,30.6581,74.0000,1.0857,100.0000,0.7130,28.9541,,,,,,
75.00,1.1048,100.0000,0.7221,30.7244,75.0000,1.1000,100.0000,0.7110,29.0665,,,,,,
76.00,1.1185,100.0000,0.7199,30.7919,76.0000,1.1139,100.0000,0.7091,29.1774,,,,,,
77.00,1.1320,100.0000,0.7177,30.8494,77.0000,1.1276,100.0000,0.7073,29.2924,,,,,,
78.00,1.1451,100.0000,0.7156,30.9060,78.0000,1.1410,100.0000,0.7055,29.3958,,,,,,
79.00,1.1579,100.0000,0.7135,30.9507,79.0000,1.1541,100.0000,0.7038,29.5015,,,,,,
80.00,1.1704,100.0000,0.7115,30.9980,80.0000,1.1668,100.0000,0.7021,29.5935,,,,,,
81.00,1.1827,100.0000,0.7096,31.0509,81.0000,1.1793,100.0000,0.7004,29.6773,,,,,,
82.00,1.1946,100.0000,0.7077,31.0901,82.0000,1.1915,100.0000,0.6988,29.7642,,,,,,
83.00,1.2063,100.0000,0.7058,31.1211,83.0000,1.2034,100.0000,0.6973,29.8545,,,,,,
84.00,1.2177,100.0000,0.7040,31.1559,84.0000,1.2151,100.0000,0.6958,29.9373,,,,,,
85.00,1.2289,100.0000,0.7023,31.1973,85.0000,1.2265,100.0000,0.6943,30.0101,,,,,,
86.00,1.2398,100.0000,0.7006,31.2285,86.0000,1.2376,100.0000,0.6929,30.0871,,,,,,
87.00,1.2504,100.0000,0.6990,31.2643,87.0000,1.2484,100.0000,0.6915,30.1546,,,,,,
88.00,1.2607,100.0000,0.6974,31.2904,88.0000,1.2590,100.0000,0.6902,30.2291,,,,,,
89.00,1.2708,100.0000,0.6959,31.3240,89.0000,1.2694,100.0000,0.6889,30.2969,,,,,,
90.00,1.2807,100.0000,0.6944,31.3507,90.0000,1.2795,100.0000,0.6876,30.3557,,,,,,
91.00,1.2903,100.0000,0.6929,31.3683,91.0000,1.2893,100.0000,0.6864,30.4196,,,,,,
92.00,1.2997,100.0000,0.6915,31.3937,92.0000,1.2989,100.0000,0.6852,30.4772,,,,,,
93.00,1.3089,100.0000,0.6901,31.4128,93.0000,1.3083,100.0000,0.6840,30.5286,,,,,,
94.00,1.3179,100.0000,0.6888,31.4400,94.0000,1.3175,100.0000,0.6828,30.5739,,,,,,
95.00,1.3266,100.0000,0.6875,31.4586,95.0000,1.3265,100.0000,0.6817,30.6272,,,,,,
96.00,1.3351,100.0000,0.6862,31.4712,96.0000,1.3352,100.0000,0.6806,30.6723,,,,,,
97.00,1.3434,100.0000,0.6850,31.4924,97.0000,1.3437,100.0000,0.6796,30.7257,,,,,,
98.00,1.3515,100.0000,0.6838,31.5077,98.0000,1.3520,100.0000,0.6785,30.7593,,,,,,
99.00,1.3594,100.0000,0.6826,31.5172,99.0000,1.3601,100.0000,0.6775,30.8014,,,,,,
100.00,1.3671,100.0000,0.6815,31.5355,100.0000,1.3680,100.0000,0.6765,30.8380,,,,,,
10.00,0.0122,150.0000,1.2571,6.6200,10.0000,0.0113,150.0000,1.2156,4.9883,,,,,,
11.00,0.0177,150.0000,1.2140,7.7667,11.0000,0.0173,150.0000,1.1617,5.8380,,,,,,
