Frequency,kH,RR(mm/h),aH,A(dB/km),Frequency,kV,RR(mm/h),aV,A(db/km),,INPUT,,,,OUTPUT
12.00,0.0239,150.0000,1.1825,8.9310,12.0000,0.0246,150.0000,1.1216,6.7726,,,,,,
13.00,0.0304,150.0000,1.1586,10.0980,13.0000,0.0327,150.0000,1.0901,7.6944,,,,,,
14.00,0.0374,150.0000,1.1396,11.2853,14.0000,0.0413,150.0000,1.0646,8.5545,,,,,,
15.00,0.0448,150.0000,1.1233,12.4675,15.0000,0.0501,150.0000,1.0440,9.3649,,,,,,
16.00,0.0528,150.0000,1.1086,13.6525,16.0000,0.0590,150.0000,1.0273,10.1456,,,,,,
17.00,0.0615,150.0000,1.0949,14.8318,17.0000,0.0680,150.0000,1.0137,10.9200,,,,,,
18.00,0.0708,150.0000,1.0818,15.9958,18.0000,0.0771,150.0000,1.0025,11.7077,,,,,,
19.00,0.0808,150.0000,1.0691,17.1429,19.0000,0.0864,150.0000,0.9930,12.5162,,,,,,
20.00,0.0916,150.0000,1.0568,18.2717,20.0000,0.0961,150.0000,0.9847,13.3526,,,,,,
21.00,0.1032,150.0000,1.0447,19.3661,21.0000,0.1063,150.0000,0.9771,14.2165,,,,,,
22.00,0.1155,150.0000,1.0329,20.4299,22.0000,0.1170,150.0000,0.9700,15.1006,,,,,,
23.00,0.1286,150.0000,1.0214,21.4734,23.0000,0.1284,150.0000,0.9630,16.0008,,,,,,
24.00,0.1425,150.0000,1.0101,22.4846,24.0000,0.1404,150.0000,0.9561,16.9016,,,,,,
25.00,0.1571,150.0000,0.9991,23.4590,25.0000,0.1533,150.0000,0.9491,17.8185,,,,,,
26.00,0.1724,150.0000,0.9884,24.3998,26.0000,0.1669,150.0000,0.9421,18.7306,,,,,,
27.00,0.1884,150.0000,0.9780,25.3103,27.0000,0.1813,150.0000,0.9349,19.6257,,,,,,
28.00,0.2051,150.0000,0.9679,26.1942,28.0000,0.1964,150.0000,0.9277,20.5070,,,,,,
29.00,0.2224,150.0000,0.9580,27.0290,29.0000,0.2124,150.0000,0.9203,21.3703,,,,,,
30.00,0.2403,150.0000,0.9485,27.8469,30.0000,0.2291,150.0000,0.9129,22.2115,,,,,,
31.00,0.2588,150.0000,0.9392,28.6252,31.0000,0.2465,150.0000,0.9055,23.0286,,,,,,
32.00,0.2778,150.0000,0.9302,29.3719,32.0000,0.2646,150.0000,0.8981,23.8198,,,,,,
33.00,0.2972,150.0000,0.9214,30.0676,33.0000,0.2833,150.0000,0.8907,24.5749,,,,,,
34.00,0.3171,150.0000,0.9129,30.7433,34.0000,0.3026,150.0000,0.8834,25.3063,,,,,,
35.00,0.3374,150.0000,0.9047,31.3946,35.0000,0.3224,150.0000,0.8761,25.9937,,,,,,
36.00,0.3580,150.0000,0.8967,32.0025,36.0000,0.3427,150.0000,0.8690,26.6647,,,,,,
37.00,0.3789,150.0000,0.8890,32.5889,37.0000,0.3633,150.0000,0.8621,27.3070,,,,,,
38.00,0.4001,150.0000,0.8816,33.1597,38.0000,0.3844,150.0000,0.8552,27.9111,,,,,,
39.00,0.4215,150.0000,0.8743,33.6786,39.0000,0.4058,150.0000,0.8486,28.5064,,,,,,
40.00,0.4431,150.0000,0.8673,34.1842,40.0000,0.4274,150.0000,0.8421,29.0617,,,,,,
41.00,0.4647,150.0000,0.8605,34.6497,41.0000,0.4492,150.0000,0.8357,29.5801,,,,,,
42.00,0.4865,150.0000,0.8539,35.0952,42.0000,0.4712,150.0000,0.8296,30.0947,,,,,,
43.00,0.5084,150.0000,0.8476,35.5353,43.0000,0.4932,150.0000,0.8236,30.5669,,,,,,
44.00,0.5302,150.0000,0.8414,35.9255,44.0000,0.5153,150.0000,0.8179,31.0374,,,,,,
45.00,0.5521,150.0000,0.8355,36.3197,45.0000,0.5375,150.0000,0.8123,31.4787,,,,,,
46.00,0.5738,150.0000,0.8297,36.6660,46.0000,0.5596,150.0000,0.8069,31.8982,,,,,,
47.00,0.5956,150.0000,0.8241,37.0059,47.0000,0.5817,150.0000,0.8017,32.3051,,,,,,
48.00,0.6172,150.0000,0.8187,37.3243,48.0000,0.6037,150.0000,0.7967,32.6974,,,,,,
49.00,0.6386,150.0000,0.8134,37.6064,49.0000,0.6255,150.0000,0.7918,33.0565,,,,,,
50.00,0.6600,150.0000,0.8084,37.9050,50.0000,0.6472,150.0000,0.7871,33.4072,,,,,,
51.00,0.6811,150.0000,0.8034,38.1490,51.0000,0.6687,150.0000,0.7826,33.7474,,,,,,
52.00,0.7020,150.0000,0.7987,38.4044,52.0000,0.6901,150.0000,0.7783,34.0850,,,,,,
53.00,0.7228,150.0000,0.7941,38.6413,53.0000,0.7112,150.0000,0.7741,34.3957,,,,,,
54.00,0.7433,150.0000,0.7896,38.8513,54.0000,0.7321,150.0000,0.7700,34.6865,,,,,,
55.00,0.7635,150.0000,0.7853,39.0565,55.0000,0.7527,150.0000,0.7661,34.9724,,,,,,
56.00,0.7835,150.0000,0.7811,39.2450,56.0000,0.7730,150.0000,0.7623,35.2382,,,,,,
57.00,0.8032,150.0000,0.7771,39.4334,57.0000,0.7931,150.0000,0.7587,35.5082,,,,,,
58.00,0.8226,150.0000,0.7731,39.5845,58.0000,0.8129,150.0000,0.7552,35.7620,,,,,,
59.00,0.8418,150.0000,0.7693,39.7444,59.0000,0.8324,150.0000,0.7518,36.0012,,,,,,
60.00,0.8606,150.0000,0.7656,39.8857,60.0000,0.8515,150.0000,0.7486,36.2415,,,,,,
61.00,0.8791,150.0000,0.7621,40.0348,61.0000,0.8704,150.0000,0.7454,36.4567,,,,,,
62.00,0.8974,150.0000,0.7586,40.1577,62.0000,0.8889,150.0000,0.7424,36.6761,,,,,,
63.00,0.9153,150.0000,0.7552,40.2668,63.0000,0.9071,150.0000,0.7395,36.8871,,,,,,
64.00,0.9328,150.0000,0.7520,40.3840,64.0000,0.9250,150.0000,0.7366,37.0724,,,,,,
65.00,0.9501,150.0000,0.7488,40.4787,65.0000,0.9425,150.0000,0.7339,37.2662,,,,,,
66.00,0.9670,150.0000,0.7458,40.5840,66.0000,0.9598,150.0000,0.7313,37.4590,,,,,,
67.00,0.9836,150.0000,0.7428,40.6648,67.0000,0.9767,150.0000,0.7287,37.6252,,,,,,
68.00,0.9999,150.0000,0.7400,40.7628,68.0000,0.9932,150.0000,0.7262,37.7845,,,,,,
69.00,1.0159,150.0000,0.7372,40.8381,69.0000,1.0094,150.0000,0.7238,37.9418,,,,,,
70.00,1.0315,150.0000,0.7345,40.9080,70.0000,1.0253,150.0000,0.7215,38.0979,,,,,,
71.00,1.0468,150.0000,0.7318,40.9569,71.0000,1.0409,150.0000,0.7193,38.2535,,,,,,
72.00,1.0618,150.0000,0.7293,41.0267,72.0000,1.0561,150.0000,0.7171,38.3866,,,,,,
73.00,1.0764,150.0000,0.7268,41.0730,73.0000,1.0711,150.0000,0.7150,38.5243,,,,,,
74.00,1.0908,150.0000,0.7244,41.1250,74.0000,1.0857,150.0000,0.7130,38.6601,,,,,,
75.00,1.1048,150.0000,0.7221,41.1755,75.0000,1.1000,150.0000,0.7110,38.7787,,,,,,
76.00,1.1185,150.0000,0.7199,41.2291,76.0000,1.1139,150.0000,0.7091,38.8967,,,,,,
77.00,1.1320,150.0000,0.7177,41.2693,77.0000,1.1276,150.0000,0.7073,39.0215,,,,,,
78.00,1.1451,150.0000,0.7156,41.3099,78.0000,1.1410,150.0000,0.7055,39.1307,,,,,,
79.00,1.1579,150.0000,0.7135,41.3345,79.0000,1.1541,150.0000,0.7038,39.2443,,,,,,
80.00,1.1704,150.0000,0.7115,41.3641,80.0000,1.1668,150.0000,0.7021,39.3396,,,,,,
81.00,1.1827,150.0000,0.7096,41.4027,81.0000,1.1793,150.0000,0.7004,39.4238,,,,,,
82.00,1.1946,150.0000,0.7077,41.4231,82.0000,1.1915,150.0000,0.6988,39.5136,,,,,,
83.00,1.2063,150.0000,0.7058,41.4324,83.0000,1.2034,150.0000,0.6973,39.6094,,,,,,
84.00,1.2177,150.0000,0.7040,41.4485,84.0000,1.2151,150.0000,0.6958,39.6950,,,,,,
85.00,1.2289,150.0000,0.7023,41.4749,85.0000,1.2265,150.0000,0.6943,39.7674,,,,,,
86.00,1.2398,150.0000,0.7006,41.4879,86.0000,1.2376,150.0000,0.6929,39.8468,,,,,,
87.00,1.2504,150.0000,0.6990,41.5085,87.0000,1.2484,150.0000,0.6915,39.9136,,,,,,
88.00,1.2607,150.0000,0.6974,41.5162,88.0000,1.2590,150.0000,0.6902,39.9912,,,,,,
89.00,1.2708,150.0000,0.6959,41.5355,89.0000,1.2694,150.0000,0.6889,40.0597,,,,,,
90.00,1.2807,150.0000,0.6944,41.5456,90.0000,1.2795,150.0000,0.6876,40.1163,,,,,,
91.00,1.2903,150.0000,0.6929,41.5436,91.0000,1.2893,150.0000,0.6864,40.1812,,,,,,
92.00,1.2997,150.0000,0.6915,41.5538,92.0000,1.2989,150.0000,0.6852,40.2377,,,,,,
93.00,1.3089,150.0000,0.6901,41.5554,93.0000,1.3083,150.0000,0.6840,40.2860,,,,,,
94.00,1.3179,150.0000,0.6888,41.5694,94.0000,1.3175,150.0000,0.6828,40.3261,,,,,,
95.00,1.3266,150.0000,0.6875,41.5722,95.0000,1.3265,150.0000,0.6817,40.3784,,,,,,
96.00,1.3351,150.0000,0.6862,41.5669,96.0000,1.3352,150.0000,0.6806,40.4198,,,,,,
97.00,1.3434,150.0000,0.6850,41.5746,97.0000,1.3437,150.0000,0.6796,40.4738,,,,,,
98.00,1.3515,150.0000,0.6838,41.5745,98.0000,1.3520,150.0000,0.6785,40.5000,,,,,,
99.00,1.3594,150.0000,0.6826,41.5669,99.0000,1.3601,150.0000,0.6775,40.5390,,,,,,
100.00,1.3671,150.0000,0.6815,41.5725,100.0000,1.3680,150.0000,0.6765,40.5706,,,,,,
10.00,0.0122,200.0000,1.2571,9.5042,10.0000,0.0113,200.0000,1.2156,7.0766,,,,,,
11.00,0.0177,200.0000,1.2140,11.0132,11.0000,0.0173,200.0000,1.1617,8.1546,,,,,,
12.00,0.0239,200.0000,1.1825,12.5498,12.0000,0.0246,200.0000,1.1216,9.3516,,,,,,
13.00,0.0304,200.0000,1.1586,14.0926,13.0000,0.0327,200.0000,1.0901,10.5286,,,,,,
14.00,0.0374,200.0000,1.1396,15.6637,14.0000,0.0413,200.0000,1.0646,11.6200,,,,,,
15.00,0.0448,200.0000,1.1233,17.2235,15.0000,0.0501,200.0000,1.0440,12.6456,,,,,,
16.00,0.0528,200.0000,1.1086,18.7811,16.0000,0.0590,200.0000,1.0273,13.6341,,,,,,
17.00,0.0615,200.0000,1.0949,20.3231,17.0000,0.0680,200.0000,1.0137,14.6174,,,,,,
18.00,0.0708,200.0000,1.0818,21.8356,18.0000,0.0771,200.0000,1.0025,15.6216,,,,,,
19.00,0.0808,200.0000,1.0691,23.3162,19.0000,0.0864,200.0000,0.9930,16.6547,,,,,,
20.00,0.0916,200.0000,1.0568,24.7636,20.0000,0.0961,200.0000,0.9847,17.7253,,,,,,
21.00,0.1032,200.0000,1.0447,26.1557,21.0000,0.1063,200.0000,0.9771,18.8308,,,,,,
22.00,0.1155,200.0000,1.0329,27.4989,22.0000,0.1170,200.0000,0.9700,19.9611,,,,,,
23.00,0.1286,200.0000,1.0214,28.8080,23.0000,0.1284,200.0000,0.9630,21.1085,,,,,,
24.00,0.1425,200.0000,1.0101,30.0667,24.0000,0.1404,200.0000,0.9561,22.2527,,,,,,
25.00,0.1571,200.0000,0.9991,31.2705,25.0000,0.1533,200.0000,0.9491,23.4126,,,,,,
26.00,0.1724,200.0000,0.9884,32.4247,26.0000,0.1669,200.0000,0.9421,24.5616,,,,,,
27.00,0.1884,200.0000,0.9780,33.5342,27.0000,0.1813,200.0000,0.9349,25.6821,,,,,,
28.00,0.2051,200.0000,0.9679,34.6045,28.0000,0.1964,200.0000,0.9277,26.7798,,,,,,
29.00,0.2224,200.0000,0.9580,35.6059,29.0000,0.2124,200.0000,0.9203,27.8479,,,,,,
30.00,0.2403,200.0000,0.9485,36.5831,30.0000,0.2291,200.0000,0.9129,28.8825,,,,,,
31.00,0.2588,200.0000,0.9392,37.5052,31.0000,0.2465,200.0000,0.9055,29.8813,,,,,,
32.00,0.2778,200.0000,0.9302,38.3840,32.0000,0.2646,200.0000,0.8981,30.8422,,,,,,
33.00,0.2972,200.0000,0.9214,39.1938,33.0000,0.2833,200.0000,0.8907,31.7522,,,,,,
34.00,0.3171,200.0000,0.9129,39.9767,34.0000,0.3026,200.0000,0.8834,32.6286,,,,,,
35.00,0.3374,200.0000,0.9047,40.7274,35.0000,0.3224,200.0000,0.8761,33.4447,,,,,,
36.00,0.3580,200.0000,0.8967,41.4206,36.0000,0.3427,200.0000,0.8690,34.2381,,,,,,
37.00,0.3789,200.0000,0.8890,42.0863,37.0000,0.3633,200.0000,0.8621,34.9932,,,,,,
38.00,0.4001,200.0000,0.8816,42.7323,38.0000,0.3844,200.0000,0.8552,35.6964,,,,,,
39.00,0.4215,200.0000,0.8743,43.3100,39.0000,0.4058,200.0000,0.8486,36.3887,,,,,,
40.00,0.4431,200.0000,0.8673,43.8718,40.0000,0.4274,200.0000,0.8421,37.0281,,,,,,
41.00,0.4647,200.0000,0.8605,44.3822,41.0000,0.4492,200.0000,0.8357,37.6193,,,,,,
42.00,0.4865,200.0000,0.8539,44.8676,42.0000,0.4712,200.0000,0.8296,38.2067,,,,,,
43.00,0.5084,200.0000,0.8476,45.3480,43.0000,0.4932,200.0000,0.8236,38.7393,,,,,,
44.00,0.5302,200.0000,0.8414,45.7643,44.0000,0.5153,200.0000,0.8179,39.2711,,,,,,
45.00,0.5521,200.0000,0.8355,46.1879,45.0000,0.5375,200.0000,0.8123,39.7654,,,,,,
46.00,0.5738,200.0000,0.8297,46.5506,46.0000,0.5596,200.0000,0.8069,40.2327,,,,,,
47.00,0.5956,200.0000,0.8241,46.9066,47.0000,0.5817,200.0000,0.8017,40.6850,,,,,,
48.00,0.6172,200.0000,0.8187,47.2367,48.0000,0.6037,200.0000,0.7967,41.1199,,,,,,
49.00,0.6386,200.0000,0.8134,47.5211,49.0000,0.6255,200.0000,0.7918,41.5129,,,,,,
50.00,0.6600,200.0000,0.8084,47.8296,50.0000,0.6472,200.0000,0.7871,41.8966,,,,,,
51.00,0.6811,200.0000,0.8034,48.0683,51.0000,0.6687,200.0000,0.7826,42.2686,,,,,,
52.00,0.7020,200.0000,0.7987,48.3248,52.0000,0.6901,200.0000,0.7783,42.6387,,,,,,
53.00,0.7228,200.0000,0.7941,48.5586,53.0000,0.7112,200.0000,0.7741,42.9753,,,,,,
54.00,0.7433,200.0000,0.7896,48.7593,54.0000,0.7321,200.0000,0.7700,43.2876,,,,,,
55.00,0.7635,200.0000,0.7853,48.9562,55.0000,0.7527,200.0000,0.7661,43.5954,,,,,,
56.00,0.7835,200.0000,0.7811,49.1330,56.0000,0.7730,200.0000,0.7623,43.8788,,,,,,
57.00,0.8032,200.0000,0.7771,49.3122,57.0000,0.7931,200.0000,0.7587,44.1692,,,,,,
58.00,0.8226,200.0000,0.7731,49.4442,58.0000,0.8129,200.0000,0.7552,44.4401,,,,,,
59.00,0.8418,200.0000,0.7693,49.5897,59.0000,0.8324,200.0000,0.7518,44.6937,,,,,,
60.00,0.8606,200.0000,0.7656,49.7130,60.0000,0.8515,200.0000,0.7486,44.9506,,,,,,
61.00,0.8791,200.0000,0.7621,49.8486,61.0000,0.8704,200.0000,0.7454,45.1759,,,,,,
62.00,0.8974,200.0000,0.7586,49.9514,62.0000,0.8889,200.0000,0.7424,45.4085,,,,,,
63.00,0.9153,200.0000,0.7552,50.0382,63.0000,0.9071,200.0000,0.7395,45.6317,,,,,,
64.00,0.9328,200.0000,0.7520,50.1375,64.0000,0.9250,200.0000,0.7366,45.8227,,,,,,
65.00,0.9501,200.0000,0.7488,50.2089,65.0000,0.9425,200.0000,0.7339,46.0264,,,,,,
66.00,0.9670,200.0000,0.7458,50.2961,66.0000,0.9598,200.0000,0.7313,46.2300,,,,,,
67.00,0.9836,200.0000,0.7428,50.3528,67.0000,0.9767,200.0000,0.7287,46.4004,,,,,,
68.00,0.9999,200.0000,0.7400,50.4335,68.0000,0.9932,200.0000,0.7262,46.5634,,,,,,
69.00,1.0159,200.0000,0.7372,50.4859,69.0000,1.0094,200.0000,0.7238,46.7249,,,,,,
70.00,1.0315,200.0000,0.7345,50.5331,70.0000,1.0253,200.0000,0.7215,46.8861,,,,,,
71.00,1.0468,200.0000,0.7318,50.5542,71.0000,1.0409,200.0000,0.7193,47.0479,,,,,,
72.00,1.0618,200.0000,0.7293,50.6039,72.0000,1.0561,200.0000,0.7171,47.1817,,,,,,
73.00,1.0764,200.0000,0.7268,50.6247,73.0000,1.0711,200.0000,0.7150,47.3224,,,,,,
74.00,1.0908,200.0000,0.7244,50.6537,74.0000,1.0857,200.0000,0.7130,47.4618,,,,,,
75.00,1.1048,200.0000,0.7221,50.6824,75.0000,1.1000,200.0000,0.7110,47.5801,,,,,,
76.00,1.1185,200.0000,0.7199,50.7163,76.0000,1.1139,200.0000,0.7091,47.6987,,,,,,
77.00,1.1320,200.0000,0.7177,50.7336,77.0000,1.1276,200.0000,0.7073,47.8270,,,,,,
78.00,1.1451,200.0000,0.7156,50.7529,78.0000,1.1410,200.0000,0.7055,47.9361,,,,,,
79.00,1.1579,200.0000,0.7135,50.7523,79.0000,1.1541,200.0000,0.7038,48.0517,,,,,,
80.00,1.1704,200.0000,0.7115,50.7595,80.0000,1.1668,200.0000,0.7021,48.1448,,,,,,
81.00,1.1827,200.0000,0.7096,50.7792,81.0000,1.1793,200.0000,0.7004,48.2243,,,,,,
82.00,1.1946,200.0000,0.7077,50.7763,82.0000,1.1915,200.0000,0.6988,48.3119,,,,,,
83.00,1.2063,200.0000,0.7058,50.7601,83.0000,1.2034,200.0000,0.6973,48.4081,,,,,,
84.00,1.2177,200.0000,0.7040,50.7534,84.0000,1.2151,200.0000,0.6958,48.4918,,,,,,
85.00,1.2289,200.0000,0.7023,50.7610,85.0000,1.2265,200.0000,0.6943,48.5593,,,,,,
86.00,1.2398,200.0000,0.7006,50.7520,86.0000,1.2376,200.0000,0.6929,48.6367,,,,,,
87.00,1.2504,200.0000,0.6990,50.7538,87.0000,1.2484,200.0000,0.6915,48.6985,,,,,,
88.00,1.2607,200.0000,0.6974,50.7400,88.0000,1.2590,200.0000,0.6902,48.7749,,,,,,
89.00,1.2708,200.0000,0.6959,50.7416,89.0000,1.2694,200.0000,0.6889,48.8403,,,,,,
90.00,1.2807,200.0000,0.6944,50.7321,90.0000,1.2795,200.0000,0.6876,48.8910,,,,,,
91.00,1.2903,200.0000,0.6929,50.7078,91.0000,1.2893,200.0000,0.6864,48.9532,,,,,,
92.00,1.2997,200.0000,0.6915,50.6997,92.0000,1.2989,200.0000,0.6852,49.0051,,,,,,
93.00,1.3089,200.0000,0.6901,50.6812,93.0000,1.3083,200.0000,0.6840,49.0469,,,,,,
94.00,1.3179,200.0000,0.6888,50.6795,94.0000,1.3175,200.0000,0.6828,49.0788,,,,,,
95.00,1.3266,200.0000,0.6875,50.6638,95.0000,1.3265,200.0000,0.6817,49.1269,,,,,,
96.00,1.3351,200.0000,0.6862,50.6385,96.0000,1.3352,200.0000,0.6806,49.1618,,,,,,
97.00,1.3434,200.0000,0.6850,50.6303,97.0000,1.3437,200.0000,0.6796,49.2133,,,,,,
98.00,1.3515,200.0000,0.6838,50.6128,98.0000,1.3520,200.0000,0.6785,49.2295,,,,,,
99.00,1.3594,200.0000,0.6826,50.5860,99.0000,1.3601,200.0000,0.6775,49.2628,,,,,,
100.00,1.3671,200.0000,0.6815,50.5769,100.0000,1.3680,200.0000,0.6765,49.2871,,,,,,
